#------------------------------------------------------------------------------
# Project Settings
aws_region               = "${aws_region}"
base_tags_json           = "${base_tags_json}"
isp_sub_domain           = "${isp_sub_domain}"
keypair_name             = "${keypair_name}"
name_prefix              = "${name_prefix}"
private_key_openssh_b64  = "${private_key_openssh_b64}"
public_key_openssh_b64   = "${public_key_openssh_b64}"
vpc_allowlist_sg_id      = "${vpc_allowlist_sg_id}"
vpc_cidr                 = "${vpc_cidr}"
vpc_id                   = "${vpc_id}"
vpc_private_subnet_ids   = ${vpc_private_subnet_ids}
vpc_public_subnet_ids    = ${vpc_public_subnet_ids}
#------------------------------------------------------------------------------
